Family,Taxonomy,Length_code,Cite_bm_conversion,Taxon_resolution,a,b,Totlen2forklen,Cite_length_conversion,Note_length_conversion
Acanthuridae,Acanthurus achilles,FL,Kulbicki,Genus,0.028,2.983,0.925,Fishbase,
Acanthuridae,Acanthurus blochii,FL,Kulbicki,Species,0.025,3.032,0.921,Fishbase,
Acanthuridae,Acanthurus guttatus,FL,Kulbicki,Genus,0.028,2.983,0.98,Fishbase,
Acanthuridae,Acanthurus lineatus,FL,Kulbicki,Genus,0.028,2.983,0.812,Fishbase,
Acanthuridae,Acanthurus mata,FL,Kulbicki,Species,0.022,3.008,0.909,Genus Average,na
Acanthuridae,Acanthurus nigricans,FL,Kulbicki,Genus,0.028,2.983,0.984,Fishbase,
Acanthuridae,Acanthurus nigricauda,FL,Kulbicki,Species,0.017,3.168,0.818,Fishbase,
Acanthuridae,Acanthurus nigrofuscus,FL,Kulbicki,Species,0.026,3.028,0.883,Fishbase,
Acanthuridae,Acanthurus nigroris,FL,Kulbicki,Genus,0.028,2.983,0.912,Fishbase,
Acanthuridae,Acanthurus olivaceus,FL,Kulbicki,Genus,0.028,2.983,0.893,Fishbase,
Acanthuridae,Acanthurus pyroferus,FL,Kulbicki,Genus,0.028,2.983,0.929,Fishbase,
Acanthuridae,Acanthurus thompsoni,FL,Kulbicki,Genus,0.028,2.983,0.88,Fishbase,
Acanthuridae,Acanthurus triostegus,FL,Kulbicki,Species,0.083,2.57,0.975,Fishbase,
Acanthuridae,Ctenochaetus binotatus,FL,Kulbicki,Species,0.039,2.875,0.95,Fishbase,
Acanthuridae,Ctenochaetus flavicauda,FL,Kulbicki,Genus,0.024,3.056,0.939,Fishbase,
Acanthuridae,Ctenochaetus marginatus,FL,Kulbicki,Species,,,1.105,Fishbase,na
Acanthuridae,Ctenochaetus striatus,FL,Kulbicki,Species,0.023,3.063,0.878,Fishbase,
Acanthuridae,Naso annulatus,FL,Kulbicki,Species,0.051,2.715,1,Photograph,Variable but close to 1
Acanthuridae,Naso brachycentron,FL,Kulbicki,Genus,0.009,3.25,0.856,Fishbase,
Acanthuridae,Naso brevirostris,FL,Kulbicki,Species,0.011,3.243,1,Fishbase,
Acanthuridae,Naso hexacanthus,FL,Kulbicki,Species,0.02,2.956,0.947,Fishbase,
Acanthuridae,Naso lituratus,FL,Kulbicki,Genus,0.009,3.25,0.838,Fishbase,
Acanthuridae,Naso sp.,FL,Kulbicki,Genus,0.009,3.25,0.928,Genus Average,
Acanthuridae,Naso sp. 1,FL,Kulbicki,Genus,0.009,3.25,0.928,Genus Average,
Acanthuridae,Naso unicornis,FL,Kulbicki,Species,0.018,3.035,0.904,Fishbase,
Acanthuridae,Naso vlamingii,FL,Kulbicki,Genus,0.009,3.25,0.92,Fishbase,
Acanthuridae,Zebrasoma flavescens,FL,Kulbicki,Genus,0.038,2.857,1,Fishbase,
Acanthuridae,Zebrasoma scopas,FL,Kulbicki,Species,0.029,2.993,1,Fishbase,
Acanthuridae,Zebrasoma veliferum,FL,Kulbicki,Species,0.034,2.866,1,Fishbase,
Actinopterygii,Osteichthyes unidentified,FL,Kulbicki,Body Shape,,,1,No Info,na
Apogonidae,Cheilodipterus macrodon,FL,Kulbicki,Species,0.005,3.433,0.944,Fishbase,
Apogonidae,Cheilodipterus quinquelineatus,FL,Kulbicki,Species,0.016,2.999,0.913,Fishbase,
Apogonidae,Nectamia fusca,FL,Kulbicki,Species,0.041,2.699,0.948,Genus Average,
Apogonidae,Ostorhinchus angustatus,FL,Kulbicki,Species,0.005,3.78,0.949,Fishbase,
Apogonidae,Ostorhinchus nigrofasciatus,FL,Kulbicki,Species,0.009,3.51,0.931,Fishbase,
Apogonidae,Pristiapogon exostigma,FL,Kulbicki,Species,0.017,2.991,0.95,Fishbase,
Apogonidae,Pristiapogon fraenatus,FL,Kulbicki,Species,0.013,3.165,0.962,Fishbase,
Apogonidae,Pristiapogon kallopterus,FL,Kulbicki,Species,0.01,3.314,0.917,Fishbase,
Aulostomidae,Aulostomus chinensis,FL,Kulbicki,Species,0,3.514,1,Fishbase,
Balistidae,Balistapus undulatus,FL,Kulbicki,Family,0.006,3.393,1,Fishbase,
Balistidae,Balistoides viridescens,FL,Kulbicki,Species,0.024,3.018,1,Fishbase,
Balistidae,Canthidermis maculatus,FL,Kulbicki,Family,0.006,3.393,1,Fishbase,na
Balistidae,Melichthys niger,FL,Kulbicki,Family,0.006,3.393,1,Fishbase,
Balistidae,Melichthys vidua,FL,Kulbicki,Family,0.006,3.393,1,Fishbase,
Balistidae,Odonus niger,FL,Kulbicki,Family,0.006,3.393,0.924,Fishbase,
Balistidae,Pseudobalistes flavimarginatus,FL,Kulbicki,Congener,0.073,2.76,0.945,Fishbase,
Balistidae,Pseudobalistes fuscus,FL,Kulbicki,Species,0.073,2.76,1,Fishbase,na
Balistidae,Rhinecanthus aculeatus,TL,FishBase,Species,0.052,2.641,,na,na
Balistidae,Rhinecanthus lunula,FL,Kulbicki,Family,0.006,3.393,1,Fishbase,
Balistidae,Rhinecanthus rectangulus,FL,Kulbicki,Family,0.006,3.393,1,Fishbase,
Balistidae,Sufflamen bursa,FL,Kulbicki,Genus,0.032,2.929,1,Fishbase,
Beryciformes,Holocentridae unidentified 1,FL,Kulbicki,Family,0.022,3.059,0.904,Family Average,
Blenniidae,Aspidontus dussumieri,FL,Kulbicki,Family,0.002,3.901,1,Fishbase,
Blenniidae,Aspidontus taeniatus,FL,Kulbicki,Family,0.002,3.901,1,Photograph,
Blenniidae,Atrosalarias fuscus,FL,Kulbicki,Species,0.015,3.018,1,Fishbase,
Blenniidae,Cirripectes sp.,FL,Kulbicki,Genus,0.013,3.15,1,Fishbase,na
Blenniidae,Cirripectes variolosus,FL,Kulbicki,Genus,0.013,3.15,1,Fishbase,
Blenniidae,Cirripectes variolosus (cf),FL,Kulbicki,Genus,0.013,3.15,1,Fishbase,
Blenniidae,Exallias brevis,FL,Kulbicki,Family,0.002,3.901,1,Fishbase,
Blenniidae,Plagiotremus rhinorhynchos,FL,Kulbicki,Species,0.002,3.549,1.053,Fishbase,na
Blenniidae,Plagiotremus tapeinosoma,FL,Kulbicki,Species,0.006,2.908,0.974,Fishbase,
Bothidae,Bothus mancus,FL,Kulbicki,Congener,0.002,3.751,1,Photograph,
Callionymidae,Synchiropus ocellatus,FL,Kulbicki,Congener,0.011,3.341,1,Fishbase,
Caracanthidae,Caracanthus maculatus,FL,Kulbicki,Conorder,0.025,2.908,1,Photograph,Odd shape so Used weight length relationship for family Scorpaenidae which is in the same order and has a similar shape
Caracanthidae,Caracanthus unipinna,FL,Kulbicki,Conorder,0.025,2.908,1,Photograph,Odd shape; used weight length relationship for family Scorpaenidae which is in the same order and has a similar shape
Carangidae,Carangoides ferdau,FL,Kulbicki,Species,0.037,2.851,0.833,Fishbase,na
Carangidae,Carangoides orthogrammus,FL,Kulbicki,Species,0.016,3.026,1.113,Fishbase,na
Carangidae,Caranx ignobilis,FL,Kulbicki,Species,0.016,3.059,0.877,Fishbase,
Carangidae,Caranx melampygus,FL,Kulbicki,Species,0.023,2.918,0.937,Fishbase,
Carangidae,Caranx sexfasciatus,FL,Kulbicki,Genus,0.02,2.986,0.9,Fishbase,
Carangidae,Scomberoides lysan,FL,Kulbicki,Species,0.011,2.923,0.848,Fishbase,
Carcharhinidae,Carcharhinus melanopterus,FL,Kulbicki,Genus,0.001,3.508,0.837,Fishbase,
Carcharhinidae,Triaenodon obesus,TL,FishBase,Species,0.002,3.382,,na,na
Chaetodontidae,Chaetodon auriga,FL,Kulbicki,Species,0.04,2.829,1,Fishbase,
Chaetodontidae,Chaetodon bennetti,FL,Kulbicki,Species,0.038,2.885,1,Fishbase,
Chaetodontidae,Chaetodon citrinellus,FL,Kulbicki,Species,0.035,2.834,1,Fishbase,
Chaetodontidae,Chaetodon ephippium,FL,Kulbicki,Species,0.022,3.061,1,Fishbase,
Chaetodontidae,Chaetodon lunula,FL,Kulbicki,Genus,0.045,2.814,1,Fishbase,
Chaetodontidae,Chaetodon lunulatus,FL,Kulbicki,Genus,0.045,2.814,1,Fishbase,
Chaetodontidae,Chaetodon mertensii,FL,Kulbicki,Species,0.004,3.793,1,Fishbase,
Chaetodontidae,Chaetodon ornatissimus,FL,Kulbicki,Genus,0.045,2.814,1,Fishbase,
Chaetodontidae,Chaetodon pelewensis,FL,Kulbicki,Species,0.015,3.297,1,Fishbase,
Chaetodontidae,Chaetodon quadrimaculatus,FL,Kulbicki,Genus,0.045,2.814,1,Fishbase,
Chaetodontidae,Chaetodon reticulatus,FL,Kulbicki,Genus,0.045,2.814,1,Fishbase,
Chaetodontidae,Chaetodon trichrous,FL,Kulbicki,Genus,0.045,2.814,1,Fishbase,
Chaetodontidae,Chaetodon trifascialis,FL,Kulbicki,Species,0.026,2.969,1,Fishbase,
Chaetodontidae,Chaetodon ulietensis,FL,Kulbicki,Species,0.031,2.874,1,Fishbase,
Chaetodontidae,Chaetodon unimaculatus,FL,Kulbicki,Species,0.053,2.833,1,Fishbase,
Chaetodontidae,Chaetodon vagabundus,FL,Kulbicki,Species,0.028,2.973,1,Fishbase,
Chaetodontidae,Forcipiger flavissimus,FL,Kulbicki,Family,0.042,2.847,1,Fishbase,
Chaetodontidae,Forcipiger longirostris,FL,Kulbicki,Family,0.042,2.847,1,Fishbase,
Chaetodontidae,Hemitaurichthys polylepis,FL,Kulbicki,Family,0.042,2.847,1,Fishbase,
Chaetodontidae,Heniochus chrysostomus,FL,Kulbicki,Species,0.016,3.262,1,Fishbase,
Chanidae,Chanos chanos,FL,Kulbicki,Species,0.005,3.389,0.838,Fishbase,
Cirrhitidae,Cirrhitichthys oxycephalus,TL,FishBase,Species,0.014,3.117,,na,na
Cirrhitidae,Neocirrhites armatus,FL,Kulbicki,Family,0.009,3.268,1,Fishbase,
Cirrhitidae,Paracirrhites arcatus,FL,Kulbicki,Family,0.009,3.268,1,Fishbase,
Cirrhitidae,Paracirrhites forsteri,FL,Kulbicki,Family,0.009,3.268,1,Fishbase,
Cirrhitidae,Paracirrhites hemistictus,FL,Kulbicki,Family,0.009,3.268,1,Photograph,
Craniata,No fish observed,TL,Brooks,Species,0,0,1,na,No fish observed so zero biomass
Diodontidae,Diodon hystrix,FL,Kulbicki,Species,0.193,2.472,1,Fishbase,
Echeneidae,Echeneis naucrates,FL,Kulbicki,Species,0.001,3.358,1,Fishbase,
Ephippidae,Platax orbicularis,FL,Kulbicki,Genus,0.044,2.951,1,Photograph,Variable but close to 1
Exocoetidae,Cheilopogon simus,FL,Kulbicki,Body Shape,0.006,3.006,0.842,Congener,Used group 15 from Kulbicki based on measurements taken from a drawing of Cheilopogon furcatus None of the groups seemed like a good fit
Fistulariidae,Fistularia commersonii,FL,Kulbicki,Genus,0.001,3.048,1,Fishbase,
Gobiidae,Amblyeleotris fasciata,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Amblygobius nocturnus,FL,Kulbicki,Congener,0.018,2.834,1,Fishbase,
Gobiidae,Amblygobius phalaena,FL,Kulbicki,Species,0.018,2.834,1,Fishbase,na
Gobiidae,Asterropteryx ensifera,FL,Kulbicki,Family,0.026,2.623,1,Photograph,
Gobiidae,Asterropteryx semipunctata,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Asterropteryx striata,FL,Kulbicki,Family,0.026,2.623,1,Photograph,
Gobiidae,Bryaninops sp.,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Bryaninops tigris,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Ctenogobiops feroculus,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Eviota (cf) sp.,FL,Kulbicki,Family,0.026,2.623,1,Genus Average,
Gobiidae,Fusigobius neophytus,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Gnatholepis anjerensis,FL,Kulbicki,Genus,0.018,2.827,1,Fishbase,
Gobiidae,Gobiodon quinquestrigatus (cf),FL,Kulbicki,Congener,0.058,2.439,1,Photograph,
Gobiidae,Gobiodon sp.,FL,Kulbicki,Congener,0.058,2.439,1,Congener,
Gobiidae,Paragobiodon echinocephalus,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Paragobiodon lacunicolus,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Paragobiodon modestus,FL,Kulbicki,Family,0.026,2.623,1,Fishbase,
Gobiidae,Valenciennea strigata,FL,Kulbicki,Genus,0.01,2.859,1,Fishbase,
Hemiramphidae,Hyporhamphus affinis,FL,FishBase,Species,0.001,3.575,0.96,Fishbase,
Hemiramphidae,Hyporhamphus sp.,FL,Kulbicki,Congener,0.001,3.575,0.96,Congener,
Holocentridae,Myripristis amaena,FL,Kulbicki,Species,0.016,3.261,0.862,Photograph,
Holocentridae,Myripristis berndti,FL,Kulbicki,Species,0.028,3.003,0.887,Photograph,
Holocentridae,Myripristis kuntee,FL,Kulbicki,Species,0.01,3.468,0.871,Photograph,
Holocentridae,Myripristis murdjan,FL,Kulbicki,Genus,0.028,3.03,0.89,Photograph,
Holocentridae,Myripristis violacea,FL,Kulbicki,Species,0.036,2.94,0.887,Photograph,
Holocentridae,Neoniphon argenteus,FL,Kulbicki,Genus,0.029,2.867,0.923,Photograph,
Holocentridae,Neoniphon opercularis,FL,Kulbicki,Genus,0.029,2.867,0.913,Photograph,
Holocentridae,Neoniphon sammara,FL,Kulbicki,Genus,0.029,2.867,0.909,Photograph,
Holocentridae,Sargocentron caudimaculatum,FL,Kulbicki,Genus,0.022,3.047,0.914,Fishbase,
Holocentridae,Sargocentron diadema,FL,Kulbicki,Species,0.025,2.955,0.903,Photograph,
Holocentridae,Sargocentron microstoma,FL,Kulbicki,Genus,0.022,3.047,0.937,Photograph,
Holocentridae,Sargocentron punctatissimum,FL,Kulbicki,Genus,0.022,3.047,0.913,Fishbase,
Holocentridae,Sargocentron spiniferum,FL,Kulbicki,Species,0.015,3.119,0.948,Fishbase,
Holocentridae,Sargocentron tiere,FL,Kulbicki,Genus,0.022,3.047,0.9,Photograph,
Kyphosidae,Kyphosus sp.,FL,Kulbicki,Genus,0.013,3.151,0.934,Congener,
Labridae,Anampses caeruleopunctatus,FL,Kulbicki,Genus,0.023,2.793,1,Fishbase,
Labridae,Anampses melanurus,FL,Kulbicki,Genus,0.023,2.793,1,Photograph,
Labridae,Anampses meleagrides,FL,Kulbicki,Genus,0.023,2.793,0.974,Fishbase,
Labridae,Anampses twistii,FL,Kulbicki,Genus,0.023,2.793,1,Fishbase,
Labridae,Bodianus axillaris,FL,Kulbicki,Genus,0.011,3.173,1,Fishbase,
Labridae,Cheilinus chlorourus,FL,Kulbicki,Species,0.02,2.993,1,Photograph,Variable but close to 1
Labridae,Cheilinus oxycephalus,FL,Kulbicki,Genus,0.015,3.058,1,Fishbase,
Labridae,Cheilinus sp.,FL,Kulbicki,Genus,0.015,3.058,1,Genus Average,
Labridae,Cheilinus trilobatus,FL,Kulbicki,Species,0.016,3.059,1,Photograph,Variable but close to 1
Labridae,Cheilinus undulatus,FL,Kulbicki,Species,0.011,3.136,1,Fishbase,
Labridae,Cheilio inermis,FL,Kulbicki,Species,0.004,3.082,1,Photograph,
Labridae,Cirrhilabrus exquisitus,FL,Kulbicki,Family,0.011,3.178,0.979,Fishbase,
Labridae,Cirrhilabrus scottorum,FL,Kulbicki,Family,0.011,3.178,1,Fishbase,
Labridae,Coris aygula,FL,Kulbicki,Species,0.003,3.489,1,Fishbase,
Labridae,Coris gaimard,FL,Kulbicki,Genus,0.006,3.254,1,Fishbase,
Labridae,Epibulus insidiator,FL,Kulbicki,Species,0.016,3.081,0.956,Fishbase,
Labridae,Gomphosus varius,FL,Kulbicki,Species,0.024,2.703,0.901,Fishbase,
Labridae,Halichoeres claudia,FL,Kulbicki,Genus,0.016,2.987,1,Fishbase,
Labridae,Halichoeres hortulanus,FL,Kulbicki,Genus,0.016,2.987,1,Fishbase,
Labridae,Halichoeres margaritaceus,FL,Kulbicki,Genus,0.016,2.987,1,Fishbase,
Labridae,Halichoeres marginatus,FL,Kulbicki,Genus,0.016,2.987,1,Fishbase,
Labridae,Halichoeres sp.,FL,Kulbicki,Genus,0.016,2.987,1,Genus Average,
Labridae,Halichoeres trimaculatus,FL,Kulbicki,Species,0.028,2.736,1,Fishbase,
Labridae,Hemigymnus fasciatus,FL,Kulbicki,Congener,0.024,2.923,1,Fishbase,
Labridae,Hologymnosus annulatus,FL,Kulbicki,Family,0.011,3.178,0.975,Fishbase,
Labridae,Hologymnosus doliatus,FL,Kulbicki,Family,0.011,3.178,1,Fishbase,
Labridae,Labroides bicolor,FL,Kulbicki,Congener,0.006,3.231,1,Fishbase,
Labridae,Labroides dimidiatus,FL,Kulbicki,Species,0.006,3.231,1,Fishbase,
Labridae,Labroides rubrolabiatus,FL,Kulbicki,Congener,0.006,3.231,1,Fishbase,
Labridae,Macropharyngodon meleagris,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Macropharyngodon ornatus,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Novaculichthys taeniourus,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Oxycheilinus bimaculatus,TL,Kulbicki,Species,0.02,2.83,,Fishbase,na
Labridae,Oxycheilinus lineatus,FL,Kulbicki,Family,0.011,3.178,1,Congener,
Labridae,Oxycheilinus unifasciatus,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Pseudocheilinus evanidus,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Pseudocheilinus hexataenia,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Pseudocheilinus octotaenia,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Pseudocheilinus octotaenia (cf),FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Pseudocheilinus tetrataenia,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Pseudodax moluccanus,FL,Kulbicki,Family,0.011,3.178,1,Photograph,
Labridae,Pseudojuloides atavai,FL,Kulbicki,Family,0.011,3.178,1,Photograph,Variable but close to 1
Labridae,Pseudojuloides cerasinus,FL,Kulbicki,Family,0.011,3.178,1,Photograph,na
Labridae,Stethojulis bandanensis,FL,Kulbicki,Species,0.03,2.581,1,Photograph,
Labridae,Thalassoma amblycephalum,FL,Kulbicki,Genus,0.012,3.097,1,Photograph,Variable among size classes
Labridae,Thalassoma hardwicke,FL,Kulbicki,Species,0.018,2.978,1,Photograph,Variable among size classes
Labridae,Thalassoma lutescens,FL,Kulbicki,Species,0.013,3.042,1,Photograph,Variable among size classes
Labridae,Thalassoma purpureum,FL,Kulbicki,Genus,0.012,3.097,1,Photograph,Variable among size classes
