Site,Lon,Lat,Habitat,Lagoon,PercConsumed,Sargassum_consumption,Grazing,Percent_N_June2017,Acanthuridae,Balistidae,Chaetodontidae,Diodontidae,Pomacanthidae,Scaridae,Siganidae,Tetraodontidae,Herbivore,Browser,Detritivore,Excavator,Grazer,Scraper,Leptoscarus_vaigiensis,Naso_lituratus,Siganus_spinus,AFDW_g_3wk,MacAccumulation_g_8wk,Calcareous_macroalgae,Coral,Fleshy_macroalgae,Other,Soft_substrate,Turf,Calcareous_macroalgae_other,Dictyota,Halimeda,Padina,Stegastes_turf,Turbinaria,Turf_normal,Turf_sediment,Lobophora,Sargassum,Amansia,Other_macroalgae,Mac_palatable,Mac_unpalatable,Turf_palatable,Turf_unpalatable,LogAcanthuridae,LogBalistidae,LogChaetodontidae,LogDiodontidae,LogPomacanthidae,LogScaridae,LogSiganidae,LogTetraodontidae,LogHerbivore,LogBrowser,LogDetritivore,LogExcavator,LogGrazer,LogScraper,LogLeptoscarus_vaigiensis,LogNaso_lituratus,LogSiganus_spinus,LogAFDW_g_3wk,LogMacAccumulation_g_8wk,LogCalcareous_macroalgae,LogCoral,LogFleshy_macroalgae,LogOther,LogSoft_substrate,LogTurf,LogCalcareous_macroalgae_other,LogDictyota,LogHalimeda,LogPadina,LogStegastes_turf,LogTurbinaria,LogTurf_normal,LogTurf_sediment,LogLobophora,LogSargassum,LogAmansia,LogOther_macroalgae,LogMac_palatable,LogMac_unpalatable,LogTurf_palatable,LogTurf_unpalatable,SspinusPerMacPalatable,MacPalatablePerSspinus,MacPalatablePerBrowser,MacPalatablePerNlituratus,SargassumPerSspinus,SargassumPerBrowser,TurfPerGrazer,TurfPerScraper,Min_distance_from_crest_m,Min_distance_from_pass_m,Min_distance_from_deep_m
126,-149.88005,-17.48994,Fringe,Papetoai,7.555555556,1.133333333,23.1,0.6,0.496458189,0.562055287,0.449400492,0,0,9.69906688,0,0,10.19552507,0,0.121542897,0.050691435,0.374915293,9.648375446,0,0,0,0.018875,27.4875,2.640264026,5.940594059,18.81188119,1.320132013,44.55445545,26.73267327,0.330033003,4.620462046,2.310231023,13.53135314,4.95049505,0.660066007,1.320132013,20.4620462,0,0,0,0,13.53135314,5.280528053,1.320132013,25.41254125,0.403101109,0.446002446,0.371150017,0,0,2.37015653,0,0,2.415514151,0,0.114705324,0.049448457,0.318392124,2.36540734,0,0,0,0.018699077,3.349465395,1.292056214,1.93738737,2.986281818,0.841624086,3.818908433,3.322611258,0.285203756,1.726413875,1.197017982,2.6763086,1.783474418,0.506857365,0.841624086,3.066286082,0,0,0,0,2.6763086,1.837454062,0.841624086,3.273838945,0,Inf,Inf,Inf,NA,NA,3.521147411,0.136824279,913.3125902,1578.178383,51.1
132,-149.87088,-17.48778,Midlagoon,Papetoai,42.44444444,6.366666667,83.1,0.37,51.1713273,0.996547312,0.818087618,0,0,12.34292368,0.69309554,0,64.20734652,1.205966384,35.67877047,4.104507959,14.97968599,8.238415721,0,0.512870844,0.69309554,0.034,100.5166667,2.97029703,3.96039604,13.20132013,0,58.41584158,21.45214521,0.660066007,2.97029703,2.310231023,0,0,6.600660066,17.49174917,3.96039604,2.310231023,1.320132013,0,0,1.320132013,11.88118812,17.49174917,3.96039604,3.954533059,0.691419345,0.597785189,0,0,2.590986183,0.526558534,0,4.177572139,0.791165682,3.602198126,1.630124063,2.77131829,2.223370412,0,0.414009067,0.526558534,0.033434776,4.620222989,1.37884091,1.601485584,2.653334927,0,4.084560884,3.111386165,0.506857365,1.37884091,1.197017982,0,0,2.028235094,2.917324642,1.601485584,1.197017982,0.841624086,0,0,0.841624086,2.555767962,2.917324642,1.601485584,0.625645751,1.598348582,1.063777291,2.032863899,1.598348582,1.063777291,1.167697987,2.123193314,506.1003745,731.2383306,33.9
133,-149.88728,-17.48905,Fringe,Papetoai,3.777777778,0.566666667,59.8,0.59,2.166694443,0.544813572,0.42034613,0,0,26.52553015,0.930148591,0,29.62237319,0.991276072,0.58008585,2.716472139,1.525481112,23.80905802,0,0.061127481,0.930148591,0.023714286,13.55,0,16.83168317,4.620462046,2.97029703,56.76567657,18.81188119,0,2.310231023,0,0.330033003,2.97029703,1.98019802,7.920792079,7.920792079,0,0,0,0,0.330033003,4.290429043,7.920792079,10.89108911,1.152688281,0.434903238,0.350900595,0,0,3.315113943,0.65759699,0,3.421730892,0.688775675,0.457479181,1.312774869,0.926431584,3.211208829,0,0.059332004,0.65759699,0.02343747,2.677590994,0,2.880976828,1.726413875,1.37884091,4.056394768,2.986281818,0,1.197017982,0,0.285203756,1.37884091,1.091989748,2.188384741,2.188384741,0,0,0,0,0.285203756,1.665899347,2.188384741,2.475789305,2.305709428,0.433705994,0.414073503,4.806912567,0,0,5.192323928,0.332679776,738.1053818,897.1250492,320.6
134,-149.8869,-17.48725,Midlagoon,Papetoai,18.33333333,2.75,96.6,0.56,11.25351883,0,9.035863531,0,0,21.36011352,0,0,32.61363236,0,4.529205889,10.696416,6.724312944,10.66369753,0,0,0,0.04875,6.9,0,10.56105611,1.650165017,0,64.02640264,23.76237624,0,0.99009901,0,0.660066007,6.600660066,0,8.250825083,8.910891089,0,0,0,0,0.660066007,0.99009901,8.250825083,15.51155116,2.505813147,0,2.30616503,0,0,3.107278725,0,0,3.51493171,0,1.710044205,2.45928247,2.04437288,2.456481243,0,0,0,0.047598979,2.066862759,0,2.447642218,0.974621908,0,4.174793382,3.209325414,0,0.688184391,0,0.506857365,2.028235094,0,2.224712746,2.293634262,0,0,0,0,0.506857365,0.688184391,2.224712746,2.804060206,0,Inf,Inf,Inf,NA,NA,1.227013845,0.773730224,536.8638839,800.0231866,441.5
136,-149.8805744,-17.48690316,Midlagoon,Papetoai,13.77777778,1.678571429,76.3,0.36,40.68511795,1.632101504,1.115562762,0,0,32.2553244,0.579616976,0,73.52005933,0.579616976,27.41127388,13.36218304,13.27384408,18.89314136,0,0,0.579616976,0.029875,28.9625,0.99009901,8.910891089,2.640264026,0,66.99669967,20.4620462,0.330033003,0,0.660066007,0.330033003,1.320132013,1.320132013,14.85148515,4.290429043,0.99009901,0,0,0,0.330033003,2.310231023,14.85148515,5.610561056,3.730144181,0.967782578,0.749320858,0,0,3.504214887,0.457182397,0,4.311068342,0.457182397,3.346786034,2.664598574,2.658428777,2.990375017,0,0,0.457182397,0.029437436,3.3999466,0.688184391,2.293634262,1.292056214,0,4.21945917,3.066286082,0.285203756,0,0.506857365,0.285203756,0.841624086,0.841624086,2.763263196,1.665899347,0.688184391,0,0,0,0.285203756,1.197017982,2.763263196,1.88866853,1.60300272,0.62382926,0.62382926,Inf,0,0,1.118853367,0.786078126,571.181785,1397.278234,196.7
139,-149.86786,-17.49075,Fringe,Papetoai,11.77777778,1.766666667,83.2,0.56,48.60714467,0.950704046,0.524971692,0,0.152882468,38.43634114,1.809142827,0,88.85262864,2.775251008,26.31007119,9.256025075,21.3309653,29.18031606,0,0.048517142,1.809142827,0.045428571,60.8625,2.97029703,3.630363036,14.52145215,0,7.260726073,71.94719472,0.660066007,1.320132013,2.310231023,0.660066007,0.99009901,6.600660066,6.600660066,64.35643564,1.98019802,3.630363036,0.330033003,0,4.620462046,9.900990099,6.600660066,65.34653465,3.904134869,0.668190357,0.421975847,0,0.1422653,3.674687755,1.032879393,0,4.498170869,1.328466873,3.307255542,2.327865345,3.105974294,3.407189926,0,0.04737692,1.032879393,0.044426917,4.12491418,1.37884091,1.532635275,2.742223076,0,2.111512486,4.289735819,0.506857365,0.841624086,1.197017982,0.506857365,0.688184391,2.028235094,2.028235094,4.179855915,1.091989748,1.532635275,0.285203756,0,1.726413875,2.38885362,2.028235094,4.194891531,0.59828029,1.671457371,1.299553576,36.43997677,1.483847277,1.153687236,0.309440289,0.226202487,669.4398689,568.9924038,7.2
144,-149.85474,-17.48995,Midlagoon,Pihaena,4.888888889,0.733333333,69.8,0.46,36.95773777,2.146674027,0.678228776,0,0,20.25668729,1.543498557,0,58.75792362,1.543498557,24.89323694,7.253290992,12.06450083,13.0033963,0,0,1.543498557,0.024625,95.7875,0,4.290429043,34.65346535,0.330033003,33.99339934,26.73267327,0,3.630363036,0,10.2310231,0.99009901,4.95049505,11.55115512,14.19141914,2.640264026,11.22112211,0.99009901,0.99009901,22.44224422,11.22112211,11.55115512,15.18151815,3.636473377,1.146346031,0.517738937,0,0,3.056671542,0.933540518,0,4.090301795,0.933540518,3.253981813,2.110612029,2.569898692,2.639299893,0,0,0.933540518,0.024326692,4.572517854,0,1.665899347,3.573846347,0.285203756,3.555159453,3.322611258,0,1.532635275,0,2.418679869,0.688184391,1.783474418,2.529812702,2.720730738,1.292056214,2.503165775,0.688184391,0.688184391,3.154539703,2.503165775,2.529812702,2.783869736,0.295935574,3.37911386,3.37911386,Inf,2.681368111,2.681368111,0.9574499,0.888318317,667.4116977,552.7718422,125.8
145,-149.84967,-17.4896,Fringe,Pihaena,76.72222222,11.50833333,66.2,0.55,10.42270491,2.140245554,0.427634537,0,0,7.056612384,0.285881592,0,17.76519888,0.302748646,1.095088494,1.608935275,9.310749357,5.447677109,0,0.016867054,0.285881592,0.026375,75.4625,1.650165017,4.620462046,18.15181518,0,38.28382838,37.29372937,0.330033003,9.240924092,1.320132013,1.98019802,16.17161716,4.620462046,2.97029703,18.15181518,2.310231023,0,0,0,1.98019802,16.17161716,2.97029703,34.32343234,2.435603033,1.144300999,0.356018905,0,0,2.086493168,0.251444547,0,2.932004031,0.264476375,0.739595793,0.958942197,2.333186978,1.863719928,0,0.016726385,0.251444547,0.026033177,4.336800425,0.974621908,1.726413875,2.952397499,0,3.670812943,3.645286159,0.285203756,2.326391859,0.841624086,1.091989748,2.843257856,1.726413875,1.37884091,2.952397499,1.197017982,0,0,0,1.091989748,2.843257856,1.37884091,3.564546549,0.230262736,4.342865102,4.128874445,65.28546123,0,0,0.319018042,0.545241021,1062.051574,1032.50586,98.5
146,-149.84752,-17.48549,Fringe,Pihaena,2.666666667,0.4,69.7,0.48,23.10945121,1.466263638,0.48234663,0,0,35.58991787,0.16860872,0.873585299,58.86797779,0.329281307,10.97736106,16.55020885,12.84500286,19.03970902,0,0.160672587,0.16860872,0.035625,23.2375,0.330033003,3.300330033,4.620462046,0,74.25742574,17.49174917,0,1.650165017,0.330033003,0.330033003,9.240924092,2.310231023,3.300330033,4.95049505,0.330033003,0,0,0,0.330033003,4.290429043,3.300330033,14.19141914,3.18260393,0.902704308,0.393626393,0,0,3.599772734,0.155813913,0.627853867,4.092141768,0.284638426,2.48301829,2.86506585,2.627924363,2.997715756,0,0.148999653,0.155813913,0.035005109,3.187901021,0.285203756,1.458691772,1.726413875,0,4.32091458,2.917324642,0,0.974621908,0.285203756,0.285203756,2.326391859,1.197017982,1.458691772,1.783474418,0.285203756,0,0,0,0.285203756,1.665899347,1.458691772,2.720730738,0.546324898,1.830412643,1.001986137,1.914123622,0,0,0.25693494,0.17333931,779.7650578,1239.310261,619.7
148,-149.849,-17.48465,Midlagoon,Pihaena,40.33333333,6.05,93.2,0.36,44.89464494,0.724173532,0.758789205,0,0,30.9501212,0.316145179,0,76.16091132,1.367143729,30.6598361,14.29056755,14.23480884,15.6085551,1.050998549,0,0.316145179,0.023875,56.4875,0,8.250825083,17.82178218,0,42.57425743,31.35313531,0,0.330033003,0,10.2310231,3.300330033,4.620462046,21.45214521,6.600660066,2.310231023,0,0.330033003,0,10.56105611,7.260726073,21.45214521,9.900990099,3.826348442,0.544747824,0.564625621,0,0,3.464175974,0.274707145,0,4.345892999,0.861684051,3.455048878,2.727236138,2.723582865,2.80991793,0.718326772,0,0.274707145,0.023594449,4.051567533,0,2.224712746,2.935014826,0,3.77446655,3.476710935,0,0.285203756,0,2.418679869,1.458691772,1.726413875,3.111386165,2.028235094,1.197017982,0,0.285203756,0,2.447642218,2.111512486,3.111386165,2.38885362,0.112233374,8.910005657,2.840533274,Inf,0,0,1.507020253,1.374383796,645.2766493,1104.479657,642.5
150,-149.83994,-17.48392,Fringe,Pihaena,78.44444444,11.76666667,73.1,0.47,16.39207202,1.684935157,0.775873946,0,0,16.74770113,0.441569958,0,33.58134311,0.441569958,9.762105575,6.090823621,6.629966443,10.65687751,0,0,0.441569958,0.020625,29.975,0,4.620462046,13.53135314,0.330033003,67.98679868,13.53135314,0,5.610561056,0,3.96039604,4.290429043,3.96039604,3.300330033,5.940594059,0,0,0,0,3.96039604,9.570957096,3.300330033,10.2310231,2.856014471,0.987656578,0.574292666,0,0,2.876255994,0.365732768,0,3.54331432,0.365732768,2.376031221,1.9588015,2.032083447,2.45589635,0,0,0.365732768,0.020415185,3.433180428,0,1.726413875,2.6763086,0.285203756,4.233915163,2.6763086,0,1.88866853,0,1.601485584,1.665899347,1.601485584,1.458691772,1.93738737,0,0,0,0,1.601485584,2.358110344,1.458691772,2.418679869,0.22837094,4.378840845,4.378840845,Inf,0,0,0.497789855,0.309690154,961.2602045,1509.517621,355.2
152,-149.84343,-17.47947,Midlagoon,Pihaena,7.777777778,1.166666667,83.2,0.48,34.73468193,0.877765946,0.384251131,0,0,19.36618759,2.522043101,0.14034731,56.62291262,4.751735398,27.61976512,7.883210097,7.152595433,9.355953883,2.127023606,0.102668691,2.522043101,0.0315,68.15,0.330033003,9.900990099,22.11221122,0.330033003,22.77227723,44.55445545,0,1.320132013,0.330033003,0,1.98019802,7.260726073,28.05280528,14.52145215,3.96039604,6.270627063,3.300330033,0,9.570957096,12.54125413,28.05280528,16.50165017,3.5761217,0.630082744,0.325159294,0,0,3.013876055,1.259041248,0.131332874,4.053920277,1.749501618,3.354097567,2.184162989,2.098336335,2.337561609,1.140081628,0.097733324,1.259041248,0.031014054,4.236278058,0.285203756,2.38885362,3.140361102,0.285203756,3.168520079,3.818908433,0,0.841624086,0.285203756,0,1.091989748,2.111512486,3.369115046,2.742223076,1.601485584,1.983842541,1.458691772,0,2.358110344,2.605740887,3.369115046,2.862295172,0.533919564,1.872941294,1.347875487,24.1280071,1.575677163,1.133947246,3.922045577,2.998390718,406.975013,1740.107773,862.5
159,-149.825,-17.48651,Fringe,Pihaena,22.66666667,2.192307692,73,0.47,23.53296732,0.452962957,1.044757376,0,0,37.14738365,0.680657641,0,61.36100861,0.680657641,7.730189109,14.09362659,15.80277821,23.05375705,0,0,0.680657641,0.024375,34.52857143,4.620462046,2.97029703,18.48184818,0,4.620462046,69.30693069,0.330033003,2.310231023,4.290429043,0,6.600660066,10.89108911,0.330033003,62.37623762,0.660066007,4.620462046,0,0,4.620462046,13.86138614,0.330033003,68.97689769,3.200017818,0.37360489,0.71527914,0,0,3.641457175,0.51918517,0,4.132940218,0.51918517,2.166787032,2.714272575,2.821544242,3.180291203,0,0,0.51918517,0.024082671,3.570337202,1.726413875,1.37884091,2.96948317,0,1.726413875,4.252870381,0.285203756,1.197017982,1.665899347,0,2.028235094,2.475789305,0.285203756,4.14908899,0.506857365,1.726413875,0,0,1.726413875,2.698766315,0.285203756,4.248165155,0.30073042,3.325237267,3.325237267,Inf,3.325237267,3.325237267,0.020884493,0.014315801,1090.279089,962.2567484,9.3
160,-149.82632,-17.48215,Midlagoon,Pihaena,4.888888889,0.733333333,66.4,0.33,9.114513421,1.146466041,1.045811454,0,0,37.95409129,1.445862194,0,48.5144669,1.566799281,5.776323129,2.993291221,3.217253205,34.96080007,0,0.120937087,1.445862194,0.04025,64.825,0.99009901,0.660066007,5.280528053,0,68.31683168,24.75247525,0,2.640264026,0.99009901,0,0,0.99009901,1.650165017,23.10231023,0.330033003,0.330033003,0.99009901,0,1.320132013,3.96039604,1.650165017,23.10231023,2.313971365,0.763822788,0.71579451,0,0,3.662383806,0.894397696,0,3.902264887,0.942659707,1.913434643,1.384615758,1.439184017,3.582429458,0,0.11416502,0.894397696,0.039461069,4.186999705,0.688184391,0.506857365,1.837454062,0,4.238687758,3.248530749,0,1.292056214,0.688184391,0,0,0.688184391,0.974621908,3.182307696,0.285203756,0.285203756,0.688184391,0,0.841624086,1.601485584,0.974621908,3.182307696,1.062704491,0.940995365,0.892818565,7.371996116,0.318878009,0.302552188,0.512911142,0.047200436,594.3888252,458.9076946,18.5
163,-149.78648,-17.47734,Fringe,Maharepa,17.77777778,2.666666667,16.5,0.44,5.954934703,0.143944343,0.158544183,0,0,36.62979374,0.339465394,0,42.92419383,0.339465394,1.952629872,8.683275322,4.00230483,27.94651841,0,0,0.339465394,0.03,26.84285714,0,6.930693069,1.650165017,1.320132013,57.09570957,34.32343234,0,0,0,0,12.87128713,1.650165017,6.270627063,15.18151815,0,0,0,0,0,1.650165017,6.270627063,28.05280528,1.939451437,0.134482241,0.147164202,0,0,3.627796123,0.292270575,0,3.782465281,0.292270575,1.082696255,2.270400204,1.609898772,3.365449935,0,0,0.292270575,0.029558802,3.326576457,0,2.07074043,0.974621908,0.841624086,4.062091816,3.564546549,0,0,0,0,2.629821029,0.974621908,1.983842541,2.783869736,0,0,0,0,0,0.974621908,1.983842541,3.369115046,Inf,0,0,NA,0,0,1.56675399,0.224379544,844.1999833,928.4330682,663.5
166,-149.7867232,-17.47499012,Midlagoon,Maharepa,8,1.2,83.3,0.44,21.41717081,1.060051968,0.215304057,0,0.065673698,25.96713095,0,0,47.38430176,0.086082829,14.3384346,11.86361588,6.992653384,14.10351507,0,0.086082829,0,0.039,15.75,0,7.260726073,1.98019802,0,60.3960396,32.67326733,0,0.330033003,0,0.330033003,10.56105611,1.320132013,17.49174917,4.620462046,0,0,0,0,0.330033003,1.650165017,17.49174917,15.18151815,3.109827219,0.72273121,0.194994298,0,0.063607179,3.294618752,0,0,3.879175417,0.082577488,2.730361744,2.554402852,2.078522793,2.714927503,0,0.082577488,0,0.038258712,2.818398258,0,2.111512486,1.091989748,0,4.117345332,3.516704268,0,0.285203756,0,0.285203756,2.447642218,0.841624086,2.917324642,1.726413875,0,0,0,0,0.285203756,0.974621908,2.917324642,2.783869736,0,Inf,3.453771263,3.453771263,NA,0,2.50144662,1.2402404,581.637584,744.410436,579.6
175,-149.8048369,-17.48082167,Fringe,Maharepa,7.555555556,1.133333333,36.5,0.64,20.18652461,0.047146665,3.651998372,0,0,13.85597458,0.836247841,0,34.87874703,1.505862258,4.530535807,2.51531052,14.98637438,11.34066406,0,0.669614417,0.836247841,0.02275,20.7,0.99009901,0.660066007,4.620462046,0,5.280528053,88.44884488,0.99009901,0.99009901,0,1.98019802,30.69306931,1.320132013,15.18151815,42.57425743,0.330033003,0,0,0,1.98019802,2.640264026,15.18151815,73.26732673,3.053365348,0.046069003,1.537296885,0,0,2.698402113,0.607724273,0,3.580145115,0.91863289,1.710284702,1.257127863,2.771736758,2.512899831,0,0.512592712,0.607724273,0.022495078,3.077312261,0.688184391,0.506857365,1.726413875,0,1.837454062,4.493666896,0.688184391,0.688184391,0,1.091989748,3.456098023,0.841624086,2.783869736,3.77446655,0.285203756,0,0,0,1.091989748,1.292056214,2.783869736,4.307671107,0.556529284,1.796850639,1.188711791,2.130326325,0,0,1.013021413,1.338679823,948.6799937,898.0484412,11.4
176,-149.8138506,-17.48256359,Fringe,Maharepa,69.55555556,10.64285714,100,0.66,22.41133025,1.768821819,1.35425243,0,0,22.10888323,0,0,44.52021348,0.039656013,10.62067367,17.13071657,11.75100057,4.978166662,0,0.039656013,0,0.02175,7.925,0.99009901,1.650165017,2.97029703,0,2.97029703,91.41914191,0,0,0.99009901,0,20.1320132,2.310231023,43.23432343,28.05280528,0.660066007,0,0,0,0,2.97029703,43.23432343,48.18481848,3.153220104,1.018421894,0.856223238,0,0,3.140217099,0,0,3.81815648,0.038889902,2.452785725,2.897607548,2.545609745,1.788113943,0,0.038889902,0,0.021516843,2.188856328,0.688184391,0.974621908,1.37884091,0,1.37884091,4.526334121,0,0,0.688184391,0,3.050789104,1.197017982,3.789501036,3.369115046,0.506857365,0,0,0,0,1.37884091,3.789501036,3.895585008,NA,NA,0,0,NA,0,3.679203586,8.68478827,1153.649161,1215.353621,24.7
182,-149.81329,-17.47822,Midlagoon,Maharepa,37.77777778,5.666666667,86.5,0.48,6.604272392,0.168505366,0.252942281,0.255076726,0,6.038433965,0,0,12.64270636,0,4.815283496,1.638786846,1.788988895,4.399647119,0,0,0,0.0115,27.975,0,1.320132013,0.330033003,0,87.78877888,10.56105611,0,0.330033003,0,0,0,0,10.56105611,0,0,0,0,0,0,0.330033003,10.56105611,0,2.028710246,0.155725467,0.22549461,0.227196707,0,1.951385697,0,0,2.613205046,0,1.760489537,0.970319284,1.025679127,1.686333603,0,0,0,0.011434378,3.366433389,0,0.841624086,0.285203756,0,4.486260278,2.447642218,0,0.285203756,0,0,0,0,2.447642218,0,0,0,0,0,0,0.285203756,2.447642218,0,NA,NA,NA,NA,NA,NA,5.903365938,2.400432539,714.4274221,1110.185096,328.1
186,-149.8025034,-17.47711502,Midlagoon,Maharepa,73.22222222,10.98333333,89.9,0.6,45.76295916,1.125266403,1.444202832,0,0,36.88264288,0,0,82.64560204,1.226908766,26.21778844,24.67709334,18.31826196,12.20554954,0,1.226908766,0,0.026625,55.525,0.660066007,2.310231023,36.30363036,0,22.11221122,38.94389439,0.660066007,0.660066007,0,28.38283828,16.50165017,6.930693069,16.83168317,5.610561056,0.330033003,0,0,0,28.38283828,7.920792079,16.83168317,22.11221122,3.845091419,0.753897161,0.89371903,0,0,3.634493036,0,0,4.42658885,0.80061442,3.303870746,3.245599285,2.961050864,2.580637161,0,0.80061442,0,0.026276723,4.034683018,0.506857365,1.197017982,3.619090651,0,3.140361102,3.687475829,0.506857365,0.506857365,0,3.380410772,2.862295172,2.07074043,2.880976828,1.88866853,0.285203756,0,0,0,3.380410772,2.188384741,2.880976828,3.140361102,0,Inf,4.222270655,4.222270655,NA,0,0.91884717,1.379018873,507.9273419,418.6605471,99
